"V1","V2","V3","V4","V5","V6","V7"
"1: 喜界町阿伝","n","u","b","i:","?","i"
"1: 宮古島市池間","n","u","b","u","?","i"
"","","","","","",""
"2: 喜界町阿伝","n","u","b","i:","?","i"
"2: 宮古島市大神","n","u","p","u","?","i"
"","","","","","",""
"3: 喜界町阿伝","n","u","b","i:","?","i"
"3: 宮古島市平良狩俣","n","u","b","a","?","i"
"","","","","","",""
"4: 喜界町阿伝","n","u","b","i:","?","i"
"4: 宮古島市平良東仲宗根","n","u","b","u","?","i"
"","","","","","",""
"5: 喜界町阿伝","n","u","b","i:","?","i"
"5: 宮古島市下地与那覇","n","u","b","u","?","i"
"","","","","","",""
"6: 喜界町阿伝","n","u","b","i:","?","i"
"6: 宮古島市上野宮国","n","u","b","u","?","i"
"","","","","","",""
"7: 喜界町阿伝","n","u","b","i:","?","i"
"7: 宮古島市伊良部伊良部","n","u","d","-","-","u"
"","","","","","",""
"8: 喜界町阿伝","n","u","b","i:","?","i"
"8: 多良間村仲筋","n","i","b","u","?","i"
"","","","","","",""
"9: 喜界町阿伝","n","u","b","i:","?","i"
"9: 石垣市登野城","n","u","b","i","-","-"
"","","","","","",""
"10: 喜界町阿伝","n","u","b","i:","?","i"
"10: 石垣市大浜","n","u","b","-","-","y"
"","","","","","",""
"11: 喜界町阿伝","n","u","b","i:","?","i"
"11: 石垣市宮良","n","u","b","i","-","-"
"","","","","","",""
"12: 喜界町阿伝","n","u","b","i:","?","i"
"12: 石垣市平久保","n","u","b","i","-","-"
"","","","","","",""
"13: 喜界町阿伝","n","u","b","i:","?","i"
"13: 石垣市富野","n","u","b","u","?","i"
"","","","","","",""
"14: 喜界町阿伝","n","u","b","i:","?","i"
"14: 竹富町竹富","n","u","b","u","?","i"
"","","","","","",""
"15: 喜界町阿伝","n","u","b","i:","?","i"
"15: 竹富町黒島","n","u","b","i","-","-"
"","","","","","",""
"16: 喜界町阿伝","n","u","b","i:","?","i"
"16: 竹富町小浜","n","u","b","u","?","i"
"","","","","","",""
"17: 喜界町阿伝","n","u","b","i:","?","i"
"17: 竹富町古見","n","u","b","i","-","-"
"","","","","","",""
"18: 喜界町阿伝","n","u","b","i:","?","i"
"18: 竹富町干立","n","u","b","i:","-","-"
"","","","","","",""
"19: 喜界町阿伝","n","u","b","i:","?","i"
"19: 竹富町下地","n","u","b","i","-","-"
"","","","","","",""
"20: 喜界町阿伝","n","u","b","i:","?","i"
"20: 与那国町祖納","n","-","-","u:","b","i"
"","","","","","",""
"21: 喜界町阿伝","n","u","b","i:","?","i"
"21: 与那国町比川","n","u","b","i","-","-"
"","","","","","",""
"22: 宮古島市池間","n","u","b","u","?","i"
"22: 宮古島市大神","n","u","p","u","?","i"
"","","","","","",""
"23: 宮古島市池間","n","u","b","u","?","i"
"23: 宮古島市平良狩俣","n","u","b","a","?","i"
"","","","","","",""
"24: 宮古島市池間","n","u","b","u","?","i"
"24: 宮古島市平良東仲宗根","n","u","b","u","?","i"
"","","","","","",""
"25: 宮古島市池間","n","u","b","u","?","i"
"25: 宮古島市下地与那覇","n","u","b","u","?","i"
"","","","","","",""
"26: 宮古島市池間","n","u","b","u","?","i"
"26: 宮古島市上野宮国","n","u","b","u","?","i"
"","","","","","",""
"27: 宮古島市池間","n","u","b","u","?","i"
"27: 宮古島市伊良部伊良部","n","u","d","-","-","u"
"","","","","","",""
"28: 宮古島市池間","n","u","b","u","?","i"
"28: 多良間村仲筋","n","i","b","u","?","i"
"","","","","","",""
"29: 宮古島市池間","n","u","b","u","?","i"
"29: 石垣市登野城","n","u","b","-","-","i"
"","","","","","",""
"30: 宮古島市池間","n","u","b","u","?","i"
"30: 石垣市大浜","n","u","b","-","-","y"
"","","","","","",""
"31: 宮古島市池間","n","u","b","u","?","i"
"31: 石垣市宮良","n","u","b","-","-","i"
"","","","","","",""
"32: 宮古島市池間","n","u","b","u","?","i"
"32: 石垣市平久保","n","u","b","-","-","i"
"","","","","","",""
"33: 宮古島市池間","n","u","b","u","?","i"
"33: 石垣市富野","n","u","b","u","?","i"
"","","","","","",""
"34: 宮古島市池間","n","u","b","u","?","i"
"34: 竹富町竹富","n","u","b","u","?","i"
"","","","","","",""
"35: 宮古島市池間","n","u","b","u","?","i"
"35: 竹富町黒島","n","u","b","-","-","i"
"","","","","","",""
"36: 宮古島市池間","n","u","b","u","?","i"
"36: 竹富町小浜","n","u","b","u","?","i"
"","","","","","",""
"37: 宮古島市池間","n","u","b","u","?","i"
"37: 竹富町古見","n","u","b","-","-","i"
"","","","","","",""
"38: 宮古島市池間","n","u","b","u","?","i"
"38: 竹富町干立","n","u","b","-","-","i:"
"","","","","","",""
"39: 宮古島市池間","n","u","b","u","?","i"
"39: 竹富町下地","n","u","b","-","-","i"
"","","","","","",""
"40: 宮古島市池間","n","u","b","u","?","i"
"40: 与那国町祖納","n","u:","b","-","-","i"
"","","","","","",""
"41: 宮古島市池間","n","u","b","u","?","i"
"41: 与那国町比川","n","u","b","-","-","i"
"","","","","","",""
"42: 宮古島市大神","n","u","p","u","?","i"
"42: 宮古島市平良狩俣","n","u","b","a","?","i"
"","","","","","",""
"43: 宮古島市大神","n","u","p","u","?","i"
"43: 宮古島市平良東仲宗根","n","u","b","u","?","i"
"","","","","","",""
"44: 宮古島市大神","n","u","p","u","?","i"
"44: 宮古島市下地与那覇","n","u","b","u","?","i"
"","","","","","",""
"45: 宮古島市大神","n","u","p","u","?","i"
"45: 宮古島市上野宮国","n","u","b","u","?","i"
"","","","","","",""
"46: 宮古島市大神","n","u","p","u","?","i"
"46: 宮古島市伊良部伊良部","n","u","d","-","-","u"
"","","","","","",""
"47: 宮古島市大神","n","u","p","u","?","i"
"47: 多良間村仲筋","n","i","b","u","?","i"
"","","","","","",""
"48: 宮古島市大神","n","u","p","u","?","i"
"48: 石垣市登野城","n","u","b","-","-","i"
"","","","","","",""
"49: 宮古島市大神","n","u","p","u","?","i"
"49: 石垣市大浜","n","u","b","-","-","y"
"","","","","","",""
"50: 宮古島市大神","n","u","p","u","?","i"
"50: 石垣市宮良","n","u","b","-","-","i"
"","","","","","",""
"51: 宮古島市大神","n","u","p","u","?","i"
"51: 石垣市平久保","n","u","b","-","-","i"
"","","","","","",""
"52: 宮古島市大神","n","u","p","u","?","i"
"52: 石垣市富野","n","u","b","u","?","i"
"","","","","","",""
"53: 宮古島市大神","n","u","p","u","?","i"
"53: 竹富町竹富","n","u","b","u","?","i"
"","","","","","",""
"54: 宮古島市大神","n","u","p","u","?","i"
"54: 竹富町黒島","n","u","b","-","-","i"
"","","","","","",""
"55: 宮古島市大神","n","u","p","u","?","i"
"55: 竹富町小浜","n","u","b","u","?","i"
"","","","","","",""
"56: 宮古島市大神","n","u","p","u","?","i"
"56: 竹富町古見","n","u","b","-","-","i"
"","","","","","",""
"57: 宮古島市大神","n","u","p","u","?","i"
"57: 竹富町干立","n","u","b","-","-","i:"
"","","","","","",""
"58: 宮古島市大神","n","u","p","u","?","i"
"58: 竹富町下地","n","u","b","-","-","i"
"","","","","","",""
"59: 宮古島市大神","n","u","p","u","?","i"
"59: 与那国町祖納","n","u:","b","-","-","i"
"","","","","","",""
"60: 宮古島市大神","n","u","p","u","?","i"
"60: 与那国町比川","n","u","b","-","-","i"
"","","","","","",""
"61: 宮古島市平良狩俣","n","u","b","a","?","i"
"61: 宮古島市平良東仲宗根","n","u","b","u","?","i"
"","","","","","",""
"62: 宮古島市平良狩俣","n","u","b","a","?","i"
"62: 宮古島市下地与那覇","n","u","b","u","?","i"
"","","","","","",""
"63: 宮古島市平良狩俣","n","u","b","a","?","i"
"63: 宮古島市上野宮国","n","u","b","u","?","i"
"","","","","","",""
"64: 宮古島市平良狩俣","n","u","b","a","?","i"
"64: 宮古島市伊良部伊良部","n","u","d","-","-","u"
"","","","","","",""
"65: 宮古島市平良狩俣","n","u","b","a","?","i"
"65: 多良間村仲筋","n","i","b","u","?","i"
"","","","","","",""
"66: 宮古島市平良狩俣","n","u","b","a","?","i"
"66: 石垣市登野城","n","u","b","-","-","i"
"","","","","","",""
"67: 宮古島市平良狩俣","n","u","b","a","?","i"
"67: 石垣市大浜","n","u","b","-","-","y"
"","","","","","",""
"68: 宮古島市平良狩俣","n","u","b","a","?","i"
"68: 石垣市宮良","n","u","b","-","-","i"
"","","","","","",""
"69: 宮古島市平良狩俣","n","u","b","a","?","i"
"69: 石垣市平久保","n","u","b","-","-","i"
"","","","","","",""
"70: 宮古島市平良狩俣","n","u","b","a","?","i"
"70: 石垣市富野","n","u","b","u","?","i"
"","","","","","",""
"71: 宮古島市平良狩俣","n","u","b","a","?","i"
"71: 竹富町竹富","n","u","b","u","?","i"
"","","","","","",""
"72: 宮古島市平良狩俣","n","u","b","a","?","i"
"72: 竹富町黒島","n","u","b","-","-","i"
"","","","","","",""
"73: 宮古島市平良狩俣","n","u","b","a","?","i"
"73: 竹富町小浜","n","u","b","u","?","i"
"","","","","","",""
"74: 宮古島市平良狩俣","n","u","b","a","?","i"
"74: 竹富町古見","n","u","b","-","-","i"
"","","","","","",""
"75: 宮古島市平良狩俣","n","u","b","a","?","i"
"75: 竹富町干立","n","u","b","-","-","i:"
"","","","","","",""
"76: 宮古島市平良狩俣","n","u","b","a","?","i"
"76: 竹富町下地","n","u","b","-","-","i"
"","","","","","",""
"77: 宮古島市平良狩俣","n","u","b","a","?","i"
"77: 与那国町祖納","n","u:","b","-","-","i"
"","","","","","",""
"78: 宮古島市平良狩俣","n","u","b","a","?","i"
"78: 与那国町比川","n","u","b","-","-","i"
"","","","","","",""
"79: 宮古島市平良東仲宗根","n","u","b","u","?","i"
"79: 宮古島市下地与那覇","n","u","b","u","?","i"
"","","","","","",""
"80: 宮古島市平良東仲宗根","n","u","b","u","?","i"
"80: 宮古島市上野宮国","n","u","b","u","?","i"
"","","","","","",""
"81: 宮古島市平良東仲宗根","n","u","b","u","?","i"
"81: 宮古島市伊良部伊良部","n","u","d","-","-","u"
"","","","","","",""
"82: 宮古島市平良東仲宗根","n","u","b","u","?","i"
"82: 多良間村仲筋","n","i","b","u","?","i"
"","","","","","",""
"83: 宮古島市平良東仲宗根","n","u","b","u","?","i"
"83: 石垣市登野城","n","u","b","-","-","i"
"","","","","","",""
"84: 宮古島市平良東仲宗根","n","u","b","u","?","i"
"84: 石垣市大浜","n","u","b","-","-","y"
"","","","","","",""
"85: 宮古島市平良東仲宗根","n","u","b","u","?","i"
"85: 石垣市宮良","n","u","b","-","-","i"
"","","","","","",""
"86: 宮古島市平良東仲宗根","n","u","b","u","?","i"
"86: 石垣市平久保","n","u","b","-","-","i"
"","","","","","",""
"87: 宮古島市平良東仲宗根","n","u","b","u","?","i"
"87: 石垣市富野","n","u","b","u","?","i"
"","","","","","",""
"88: 宮古島市平良東仲宗根","n","u","b","u","?","i"
"88: 竹富町竹富","n","u","b","u","?","i"
"","","","","","",""
"89: 宮古島市平良東仲宗根","n","u","b","u","?","i"
"89: 竹富町黒島","n","u","b","-","-","i"
"","","","","","",""
"90: 宮古島市平良東仲宗根","n","u","b","u","?","i"
"90: 竹富町小浜","n","u","b","u","?","i"
"","","","","","",""
"91: 宮古島市平良東仲宗根","n","u","b","u","?","i"
"91: 竹富町古見","n","u","b","-","-","i"
"","","","","","",""
"92: 宮古島市平良東仲宗根","n","u","b","u","?","i"
"92: 竹富町干立","n","u","b","-","-","i:"
"","","","","","",""
"93: 宮古島市平良東仲宗根","n","u","b","u","?","i"
"93: 竹富町下地","n","u","b","-","-","i"
"","","","","","",""
"94: 宮古島市平良東仲宗根","n","u","b","u","?","i"
"94: 与那国町祖納","n","u:","b","-","-","i"
"","","","","","",""
"95: 宮古島市平良東仲宗根","n","u","b","u","?","i"
"95: 与那国町比川","n","u","b","-","-","i"
"","","","","","",""
"96: 宮古島市下地与那覇","n","u","b","u","?","i"
"96: 宮古島市上野宮国","n","u","b","u","?","i"
"","","","","","",""
"97: 宮古島市下地与那覇","n","u","b","u","?","i"
"97: 宮古島市伊良部伊良部","n","u","d","-","-","u"
"","","","","","",""
"98: 宮古島市下地与那覇","n","u","b","u","?","i"
"98: 多良間村仲筋","n","i","b","u","?","i"
"","","","","","",""
"99: 宮古島市下地与那覇","n","u","b","u","?","i"
"99: 石垣市登野城","n","u","b","-","-","i"
"","","","","","",""
"100: 宮古島市下地与那覇","n","u","b","u","?","i"
"100: 石垣市大浜","n","u","b","-","-","y"
"","","","","","",""
"101: 宮古島市下地与那覇","n","u","b","u","?","i"
"101: 石垣市宮良","n","u","b","-","-","i"
"","","","","","",""
"102: 宮古島市下地与那覇","n","u","b","u","?","i"
"102: 石垣市平久保","n","u","b","-","-","i"
"","","","","","",""
"103: 宮古島市下地与那覇","n","u","b","u","?","i"
"103: 石垣市富野","n","u","b","u","?","i"
"","","","","","",""
"104: 宮古島市下地与那覇","n","u","b","u","?","i"
"104: 竹富町竹富","n","u","b","u","?","i"
"","","","","","",""
"105: 宮古島市下地与那覇","n","u","b","u","?","i"
"105: 竹富町黒島","n","u","b","-","-","i"
"","","","","","",""
"106: 宮古島市下地与那覇","n","u","b","u","?","i"
"106: 竹富町小浜","n","u","b","u","?","i"
"","","","","","",""
"107: 宮古島市下地与那覇","n","u","b","u","?","i"
"107: 竹富町古見","n","u","b","-","-","i"
"","","","","","",""
"108: 宮古島市下地与那覇","n","u","b","u","?","i"
"108: 竹富町干立","n","u","b","-","-","i:"
"","","","","","",""
"109: 宮古島市下地与那覇","n","u","b","u","?","i"
"109: 竹富町下地","n","u","b","-","-","i"
"","","","","","",""
"110: 宮古島市下地与那覇","n","u","b","u","?","i"
"110: 与那国町祖納","n","u:","b","-","-","i"
"","","","","","",""
"111: 宮古島市下地与那覇","n","u","b","u","?","i"
"111: 与那国町比川","n","u","b","-","-","i"
"","","","","","",""
"112: 宮古島市上野宮国","n","u","b","u","?","i"
"112: 宮古島市伊良部伊良部","n","u","d","-","-","u"
"","","","","","",""
"113: 宮古島市上野宮国","n","u","b","u","?","i"
"113: 多良間村仲筋","n","i","b","u","?","i"
"","","","","","",""
"114: 宮古島市上野宮国","n","u","b","u","?","i"
"114: 石垣市登野城","n","u","b","-","-","i"
"","","","","","",""
"115: 宮古島市上野宮国","n","u","b","u","?","i"
"115: 石垣市大浜","n","u","b","-","-","y"
"","","","","","",""
"116: 宮古島市上野宮国","n","u","b","u","?","i"
"116: 石垣市宮良","n","u","b","-","-","i"
"","","","","","",""
"117: 宮古島市上野宮国","n","u","b","u","?","i"
"117: 石垣市平久保","n","u","b","-","-","i"
"","","","","","",""
"118: 宮古島市上野宮国","n","u","b","u","?","i"
"118: 石垣市富野","n","u","b","u","?","i"
"","","","","","",""
"119: 宮古島市上野宮国","n","u","b","u","?","i"
"119: 竹富町竹富","n","u","b","u","?","i"
"","","","","","",""
"120: 宮古島市上野宮国","n","u","b","u","?","i"
"120: 竹富町黒島","n","u","b","-","-","i"
"","","","","","",""
"121: 宮古島市上野宮国","n","u","b","u","?","i"
"121: 竹富町小浜","n","u","b","u","?","i"
"","","","","","",""
"122: 宮古島市上野宮国","n","u","b","u","?","i"
"122: 竹富町古見","n","u","b","-","-","i"
"","","","","","",""
"123: 宮古島市上野宮国","n","u","b","u","?","i"
"123: 竹富町干立","n","u","b","-","-","i:"
"","","","","","",""
"124: 宮古島市上野宮国","n","u","b","u","?","i"
"124: 竹富町下地","n","u","b","-","-","i"
"","","","","","",""
"125: 宮古島市上野宮国","n","u","b","u","?","i"
"125: 与那国町祖納","n","u:","b","-","-","i"
"","","","","","",""
"126: 宮古島市上野宮国","n","u","b","u","?","i"
"126: 与那国町比川","n","u","b","-","-","i"
"","","","","","",""
"127: 宮古島市伊良部伊良部","n","u","d","-","-","u"
"127: 多良間村仲筋","n","i","b","u","?","i"
"","","","","","",""
"128: 宮古島市伊良部伊良部","n","u","d","u","",""
"128: 石垣市登野城","n","u","b","i","",""
"","","","","","",""
"129: 宮古島市伊良部伊良部","n","u","d","u","",""
"129: 石垣市大浜","n","u","b","y","",""
"","","","","","",""
"130: 宮古島市伊良部伊良部","n","u","d","u","",""
"130: 石垣市宮良","n","u","b","i","",""
"","","","","","",""
"131: 宮古島市伊良部伊良部","n","u","d","u","",""
"131: 石垣市平久保","n","u","b","i","",""
"","","","","","",""
"132: 宮古島市伊良部伊良部","n","u","d","-","-","u"
"132: 石垣市富野","n","u","b","u","?","i"
"","","","","","",""
"133: 宮古島市伊良部伊良部","n","u","d","-","-","u"
"133: 竹富町竹富","n","u","b","u","?","i"
"","","","","","",""
"134: 宮古島市伊良部伊良部","n","u","d","u","",""
"134: 竹富町黒島","n","u","b","i","",""
"","","","","","",""
"135: 宮古島市伊良部伊良部","n","u","d","-","-","u"
"135: 竹富町小浜","n","u","b","u","?","i"
"","","","","","",""
"136: 宮古島市伊良部伊良部","n","u","d","u","",""
"136: 竹富町古見","n","u","b","i","",""
"","","","","","",""
"137: 宮古島市伊良部伊良部","n","u","d","u","",""
"137: 竹富町干立","n","u","b","i:","",""
"","","","","","",""
"138: 宮古島市伊良部伊良部","n","u","d","u","",""
"138: 竹富町下地","n","u","b","i","",""
"","","","","","",""
"139: 宮古島市伊良部伊良部","n","u","d","u","",""
"139: 与那国町祖納","n","u:","b","i","",""
"","","","","","",""
"140: 宮古島市伊良部伊良部","n","u","d","u","",""
"140: 与那国町比川","n","u","b","i","",""
"","","","","","",""
"141: 多良間村仲筋","n","i","b","u","?","i"
"141: 石垣市登野城","n","u","b","-","-","i"
"","","","","","",""
"142: 多良間村仲筋","n","i","b","u","?","i"
"142: 石垣市大浜","n","u","b","-","-","y"
"","","","","","",""
"143: 多良間村仲筋","n","i","b","u","?","i"
"143: 石垣市宮良","n","u","b","-","-","i"
"","","","","","",""
"144: 多良間村仲筋","n","i","b","u","?","i"
"144: 石垣市平久保","n","u","b","-","-","i"
"","","","","","",""
"145: 多良間村仲筋","n","i","b","u","?","i"
"145: 石垣市富野","n","u","b","u","?","i"
"","","","","","",""
"146: 多良間村仲筋","n","i","b","u","?","i"
"146: 竹富町竹富","n","u","b","u","?","i"
"","","","","","",""
"147: 多良間村仲筋","n","i","b","u","?","i"
"147: 竹富町黒島","n","u","b","-","-","i"
"","","","","","",""
"148: 多良間村仲筋","n","i","b","u","?","i"
"148: 竹富町小浜","n","u","b","u","?","i"
"","","","","","",""
"149: 多良間村仲筋","n","i","b","u","?","i"
"149: 竹富町古見","n","u","b","-","-","i"
"","","","","","",""
"150: 多良間村仲筋","n","i","b","u","?","i"
"150: 竹富町干立","n","u","b","-","-","i:"
"","","","","","",""
"151: 多良間村仲筋","n","i","b","u","?","i"
"151: 竹富町下地","n","u","b","-","-","i"
"","","","","","",""
"152: 多良間村仲筋","n","i","b","u","?","i"
"152: 与那国町祖納","n","u:","b","-","-","i"
"","","","","","",""
"153: 多良間村仲筋","n","i","b","u","?","i"
"153: 与那国町比川","n","u","b","-","-","i"
"","","","","","",""
"154: 石垣市登野城","n","u","b","i","",""
"154: 石垣市大浜","n","u","b","y","",""
"","","","","","",""
"155: 石垣市登野城","n","u","b","i","",""
"155: 石垣市宮良","n","u","b","i","",""
"","","","","","",""
"156: 石垣市登野城","n","u","b","i","",""
"156: 石垣市平久保","n","u","b","i","",""
"","","","","","",""
"157: 石垣市登野城","n","u","b","-","-","i"
"157: 石垣市富野","n","u","b","u","?","i"
"","","","","","",""
"158: 石垣市登野城","n","u","b","-","-","i"
"158: 竹富町竹富","n","u","b","u","?","i"
"","","","","","",""
"159: 石垣市登野城","n","u","b","i","",""
"159: 竹富町黒島","n","u","b","i","",""
"","","","","","",""
"160: 石垣市登野城","n","u","b","-","-","i"
"160: 竹富町小浜","n","u","b","u","?","i"
"","","","","","",""
"161: 石垣市登野城","n","u","b","i","",""
"161: 竹富町古見","n","u","b","i","",""
"","","","","","",""
"162: 石垣市登野城","n","u","b","i","",""
"162: 竹富町干立","n","u","b","i:","",""
"","","","","","",""
"163: 石垣市登野城","n","u","b","i","",""
"163: 竹富町下地","n","u","b","i","",""
"","","","","","",""
"164: 石垣市登野城","n","u","b","i","",""
"164: 与那国町祖納","n","u:","b","i","",""
"","","","","","",""
"165: 石垣市登野城","n","u","b","i","",""
"165: 与那国町比川","n","u","b","i","",""
"","","","","","",""
"166: 石垣市大浜","n","u","b","y","",""
"166: 石垣市宮良","n","u","b","i","",""
"","","","","","",""
"167: 石垣市大浜","n","u","b","y","",""
"167: 石垣市平久保","n","u","b","i","",""
"","","","","","",""
"168: 石垣市大浜","n","u","b","-","-","y"
"168: 石垣市富野","n","u","b","u","?","i"
"","","","","","",""
"169: 石垣市大浜","n","u","b","-","-","y"
"169: 竹富町竹富","n","u","b","u","?","i"
"","","","","","",""
"170: 石垣市大浜","n","u","b","y","",""
"170: 竹富町黒島","n","u","b","i","",""
"","","","","","",""
"171: 石垣市大浜","n","u","b","-","-","y"
"171: 竹富町小浜","n","u","b","u","?","i"
"","","","","","",""
"172: 石垣市大浜","n","u","b","y","",""
"172: 竹富町古見","n","u","b","i","",""
"","","","","","",""
"173: 石垣市大浜","n","u","b","y","",""
"173: 竹富町干立","n","u","b","i:","",""
"","","","","","",""
"174: 石垣市大浜","n","u","b","y","",""
"174: 竹富町下地","n","u","b","i","",""
"","","","","","",""
"175: 石垣市大浜","n","u","b","y","",""
"175: 与那国町祖納","n","u:","b","i","",""
"","","","","","",""
"176: 石垣市大浜","n","u","b","y","",""
"176: 与那国町比川","n","u","b","i","",""
"","","","","","",""
"177: 石垣市宮良","n","u","b","i","",""
"177: 石垣市平久保","n","u","b","i","",""
"","","","","","",""
"178: 石垣市宮良","n","u","b","-","-","i"
"178: 石垣市富野","n","u","b","u","?","i"
"","","","","","",""
"179: 石垣市宮良","n","u","b","-","-","i"
"179: 竹富町竹富","n","u","b","u","?","i"
"","","","","","",""
"180: 石垣市宮良","n","u","b","i","",""
"180: 竹富町黒島","n","u","b","i","",""
"","","","","","",""
"181: 石垣市宮良","n","u","b","-","-","i"
"181: 竹富町小浜","n","u","b","u","?","i"
"","","","","","",""
"182: 石垣市宮良","n","u","b","i","",""
"182: 竹富町古見","n","u","b","i","",""
"","","","","","",""
"183: 石垣市宮良","n","u","b","i","",""
"183: 竹富町干立","n","u","b","i:","",""
"","","","","","",""
"184: 石垣市宮良","n","u","b","i","",""
"184: 竹富町下地","n","u","b","i","",""
"","","","","","",""
"185: 石垣市宮良","n","u","b","i","",""
"185: 与那国町祖納","n","u:","b","i","",""
"","","","","","",""
"186: 石垣市宮良","n","u","b","i","",""
"186: 与那国町比川","n","u","b","i","",""
"","","","","","",""
"187: 石垣市平久保","n","u","b","-","-","i"
"187: 石垣市富野","n","u","b","u","?","i"
"","","","","","",""
"188: 石垣市平久保","n","u","b","-","-","i"
"188: 竹富町竹富","n","u","b","u","?","i"
"","","","","","",""
"189: 石垣市平久保","n","u","b","i","",""
"189: 竹富町黒島","n","u","b","i","",""
"","","","","","",""
"190: 石垣市平久保","n","u","b","-","-","i"
"190: 竹富町小浜","n","u","b","u","?","i"
"","","","","","",""
"191: 石垣市平久保","n","u","b","i","",""
"191: 竹富町古見","n","u","b","i","",""
"","","","","","",""
"192: 石垣市平久保","n","u","b","i","",""
"192: 竹富町干立","n","u","b","i:","",""
"","","","","","",""
"193: 石垣市平久保","n","u","b","i","",""
"193: 竹富町下地","n","u","b","i","",""
"","","","","","",""
"194: 石垣市平久保","n","u","b","i","",""
"194: 与那国町祖納","n","u:","b","i","",""
"","","","","","",""
"195: 石垣市平久保","n","u","b","i","",""
"195: 与那国町比川","n","u","b","i","",""
"","","","","","",""
"196: 石垣市富野","n","u","b","u","?","i"
"196: 竹富町竹富","n","u","b","u","?","i"
"","","","","","",""
"197: 石垣市富野","n","u","b","u","?","i"
"197: 竹富町黒島","n","u","b","-","-","i"
"","","","","","",""
"198: 石垣市富野","n","u","b","u","?","i"
"198: 竹富町小浜","n","u","b","u","?","i"
"","","","","","",""
"199: 石垣市富野","n","u","b","u","?","i"
"199: 竹富町古見","n","u","b","-","-","i"
"","","","","","",""
"200: 石垣市富野","n","u","b","u","?","i"
"200: 竹富町干立","n","u","b","-","-","i:"
"","","","","","",""
"201: 石垣市富野","n","u","b","u","?","i"
"201: 竹富町下地","n","u","b","-","-","i"
"","","","","","",""
"202: 石垣市富野","n","u","b","u","?","i"
"202: 与那国町祖納","n","u:","b","-","-","i"
"","","","","","",""
"203: 石垣市富野","n","u","b","u","?","i"
"203: 与那国町比川","n","u","b","-","-","i"
"","","","","","",""
"204: 竹富町竹富","n","u","b","u","?","i"
"204: 竹富町黒島","n","u","b","-","-","i"
"","","","","","",""
"205: 竹富町竹富","n","u","b","u","?","i"
"205: 竹富町小浜","n","u","b","u","?","i"
"","","","","","",""
"206: 竹富町竹富","n","u","b","u","?","i"
"206: 竹富町古見","n","u","b","-","-","i"
"","","","","","",""
"207: 竹富町竹富","n","u","b","u","?","i"
"207: 竹富町干立","n","u","b","-","-","i:"
"","","","","","",""
"208: 竹富町竹富","n","u","b","u","?","i"
"208: 竹富町下地","n","u","b","-","-","i"
"","","","","","",""
"209: 竹富町竹富","n","u","b","u","?","i"
"209: 与那国町祖納","n","u:","b","-","-","i"
"","","","","","",""
"210: 竹富町竹富","n","u","b","u","?","i"
"210: 与那国町比川","n","u","b","-","-","i"
"","","","","","",""
"211: 竹富町黒島","n","u","b","-","-","i"
"211: 竹富町小浜","n","u","b","u","?","i"
"","","","","","",""
"212: 竹富町黒島","n","u","b","i","",""
"212: 竹富町古見","n","u","b","i","",""
"","","","","","",""
"213: 竹富町黒島","n","u","b","i","",""
"213: 竹富町干立","n","u","b","i:","",""
"","","","","","",""
"214: 竹富町黒島","n","u","b","i","",""
"214: 竹富町下地","n","u","b","i","",""
"","","","","","",""
"215: 竹富町黒島","n","u","b","i","",""
"215: 与那国町祖納","n","u:","b","i","",""
"","","","","","",""
"216: 竹富町黒島","n","u","b","i","",""
"216: 与那国町比川","n","u","b","i","",""
"","","","","","",""
"217: 竹富町小浜","n","u","b","u","?","i"
"217: 竹富町古見","n","u","b","-","-","i"
"","","","","","",""
"218: 竹富町小浜","n","u","b","u","?","i"
"218: 竹富町干立","n","u","b","-","-","i:"
"","","","","","",""
"219: 竹富町小浜","n","u","b","u","?","i"
"219: 竹富町下地","n","u","b","-","-","i"
"","","","","","",""
"220: 竹富町小浜","n","u","b","u","?","i"
"220: 与那国町祖納","n","u:","b","-","-","i"
"","","","","","",""
"221: 竹富町小浜","n","u","b","u","?","i"
"221: 与那国町比川","n","u","b","-","-","i"
"","","","","","",""
"222: 竹富町古見","n","u","b","i","",""
"222: 竹富町干立","n","u","b","i:","",""
"","","","","","",""
"223: 竹富町古見","n","u","b","i","",""
"223: 竹富町下地","n","u","b","i","",""
"","","","","","",""
"224: 竹富町古見","n","u","b","i","",""
"224: 与那国町祖納","n","u:","b","i","",""
"","","","","","",""
"225: 竹富町古見","n","u","b","i","",""
"225: 与那国町比川","n","u","b","i","",""
"","","","","","",""
"226: 竹富町干立","n","u","b","i:","",""
"226: 竹富町下地","n","u","b","i","",""
"","","","","","",""
"227: 竹富町干立","n","u","b","i:","",""
"227: 与那国町祖納","n","u:","b","i","",""
"","","","","","",""
"228: 竹富町干立","n","u","b","i:","",""
"228: 与那国町比川","n","u","b","i","",""
"","","","","","",""
"229: 竹富町下地","n","u","b","i","",""
"229: 与那国町祖納","n","u:","b","i","",""
"","","","","","",""
"230: 竹富町下地","n","u","b","i","",""
"230: 与那国町比川","n","u","b","i","",""
"","","","","","",""
"231: 与那国町祖納","n","u:","b","i","",""
"231: 与那国町比川","n","u","b","i","",""
